15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openbsd-x64
15:17:43 | DEBUG | #6 1.120 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openbsd-arm64
15:17:43 | DEBUG | #6 1.121 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/netbsd-x64
15:17:43 | DEBUG | #6 1.121 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/netbsd-arm64
15:17:43 | DEBUG | #6 1.121 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-s390x
15:17:43 | DEBUG | #6 1.121 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-riscv64
15:17:43 | DEBUG | #6 1.121 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ppc64
15:17:43 | DEBUG | #6 1.121 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-mips64el
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-loong64
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ia32
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm64
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-x64
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-arm64
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-x64
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-arm64
15:17:43 | DEBUG | #6 1.122 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-x64
15:17:43 | DEBUG | #6 1.123 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm64
15:17:43 | DEBUG | #6 1.123 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm
15:17:43 | DEBUG | #6 1.123 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/aix-ppc64
15:17:43 | DEBUG | #6 1.185 npm http cache zustand@https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz 1ms (cache hit)
15:17:43 | DEBUG | #6 1.188 npm http cache zip-stream@https://registry.npmjs.org/zip-stream/-/zip-stream-4.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.188 npm http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.188 npm http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.189 npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1ms (cache hit)
15:17:43 | DEBUG | #6 1.189 npm http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.189 npm http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.190 npm http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.190 npm http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.191 npm http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.191 npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.191 npm http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.191 npm http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.192 npm http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.192 npm http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.192 npm http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.192 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.192 npm http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.193 npm http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-14.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.193 npm http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.193 npm http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.193 npm http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.193 npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.193 npm http cache vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.194 npm http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.194 npm http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.194 npm http cache vite@https://registry.npmjs.org/vite/-/vite-7.0.6.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.194 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.194 npm http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.195 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.195 npm http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.195 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.8.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.195 npm http cache unzipper@https://registry.npmjs.org/unzipper/-/unzipper-0.10.14.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.195 npm http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.196 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.196 npm http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.196 npm http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.197 npm http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.197 npm http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.199 npm http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.199 npm http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.199 npm http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.199 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.199 npm http cache traverse@https://registry.npmjs.org/traverse/-/traverse-0.3.9.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.199 npm http cache tr46@https://registry.npmjs.org/tr46/-/tr46-5.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.200 npm http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.200 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.200 npm http cache tldts@https://registry.npmjs.org/tldts/-/tldts-6.1.86.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.200 npm http cache tmp@https://registry.npmjs.org/tmp/-/tmp-0.2.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.200 npm http cache tldts-core@https://registry.npmjs.org/tldts-core/-/tldts-core-6.1.86.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.200 npm http cache tinyspy@https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.201 npm http cache tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.201 npm http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.201 npm http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.201 npm http cache tinypool@https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.201 npm http cache tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.201 npm http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.202 npm http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.202 npm http cache tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 1ms (cache hit)
15:17:43 | DEBUG | #6 1.202 npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.202 npm http cache symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.202 npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.202 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.203 npm http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.203 npm http cache strip-literal@https://registry.npmjs.org/strip-literal/-/strip-literal-3.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.203 npm http cache strip-indent@https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.203 npm http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.203 npm http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.203 npm http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.204 npm http cache string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.204 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.204 npm http cache string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.204 npm http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.204 npm http cache string.prototype.repeat@https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache stackback@https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.205 npm http cache std-env@https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.206 npm http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.206 npm http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.206 npm http cache siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.206 npm http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.206 npm http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.206 npm http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.207 npm http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
15:17:43 | DEBUG | #6 1.207 npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
